,CenLon,CenLat,Area,thickness,Slope,Zmin,Zmed,Zmax,Aspect,Lmax
0,18.496,67.91,3.696,84.0,15.9,1207,1443,2070,282,3954
1,18.569,67.903,3.405,99.0,13.2,1143,1414,1797,102,3636
2,-121.04816,48.35199,0.012,99.0,27.4,2058,2093,2128,268,168
3,-117.284,52.1754,16.154,150.0,12.6,1982,2870,3448,93,10396
4,-109.63833,43.17324,3.061,55.0,19.4,3328,3600,4052,26,2927
5,-122.21133,41.41401,1.291,20.0,21.5,3033,3492,4180,332,3168
6,-113.72706,48.75239,1.018,64.0,17.2,1961,2039,2398,23,1560
7,-119.27957,37.75247,0.073,17.0,20.0,3496,3548,3682,340,361
8,-121.69973,45.37284,0.21,14.0,32.2,3103,3229,3373,237,504
9,-121.70536,45.37888,0.099,43.0,35.7,2597,2757,3075,293,441
10,-121.79024,44.15988,0.139,19.0,19.3,2509,2580,2721,312,676
11,-121.68056,45.38097,1.719,54.0,23.9,2011,2426,3310,42,2786
12,-121.77332,44.1483,0.808,26.0,20.7,2321,2590,2810,91,1680
13,-121.7064,45.39213,0.529,33.0,19.7,2004,2221,2462,317,1429
14,-121.67327,45.39953,0.012,20.0,20.6,1795,1837,1874,322,237
15,-121.78961,44.10104,0.018,21.0,21.7,2340,2392,2467,260,391
16,-121.68244,45.36821,2.392,20.0,25.2,2164,2613,3395,110,2846
17,-121.76696,44.11163,0.11,17.0,23.4,2484,2584,2741,35,709
18,-121.78988,46.89649,3.029,26.0,20.8,1992,2418,3017,27,2196
19,-121.71789,45.37141,1.01,21.0,29.0,1813,2450,3005,280,2294
20,-121.69701,45.35271,1.218,16.0,22.8,1884,2285,3089,160,2523
21,-121.74768,46.82481,4.444,38.0,24.5,1425,2726,4350,165,6217
22,-121.71714,45.36098,3.116,22.0,21.6,1803,2389,3142,240,3366
23,-121.82996,48.74956,2.888,58.0,18.6,1582,2159,2967,199,4307
24,-134.349,58.38,9.528,66.0,10.0,676,1123,1494,327,6332
25,87.697410583,50.061340332,4.412,56.0,25.5,2489,3223,3717,48,3738
26,87.750350952,50.057739258,0.09,86.0,34.9,3238,3407,3498,343,302
27,77.749273443,41.786813441,0.954,34.0,15.8,3921,4200,4458,11,2345
28,74.497660363,42.454479253,4.827,53.0,14.4,3315,3893,4291,335,5095
29,78.204925537,41.827301025,8.945,61.0,17.4,3771,4287,4853,310,5841
30,78.272803308,42.140309987,2.046,53.0,21.2,3328,3844,4361,358,3378
31,71.569862366,39.609699249,21.345,110.0,10.0,3648,4202,4895,27,8572
32,140.865356445,62.588794708,3.925,76.0,17.3,2076,2420,2631,345,3593
33,80.781663716,45.236448969,1.774,49.0,14.1,3254,3478,3838,355,2957
34,80.808349609,45.23513031,2.286,49.0,14.8,3191,3547,3826,347,2582
35,79.146481264,44.927850584,0.626,52.0,15.6,3096,3188,3366,1,1130
36,79.28374541,44.885745395,2.652,43.0,14.3,3120,3309,3555,21,2268
37,79.31613139,44.878485551,0.056,52.0,18.3,3291,3325,3375,107,226
38,79.314866485,44.917077444,0.617,47.0,15.9,3202,3348,3570,345,1631
39,79.452026367,44.857719421,1.897,45.0,18.7,3122,3322,3719,74,2188
40,79.472576382,44.836815371,0.081,49.0,25.0,3327,3418,3495,338,325
41,79.485387473,44.890763961,1.327,67.0,14.5,3299,3451,3680,33,1845
42,79.536624153,44.970389273,0.435,37.0,19.9,3379,3589,3771,345,1120
43,79.546013352,44.955184035,1.183,39.0,18.7,3334,3541,3856,24,2174
44,79.574002205,44.956689157,0.074,32.0,21.8,3490,3551,3644,16,360
45,79.669416738,44.92567769,0.06,44.0,27.1,3479,3537,3642,48,293
46,79.633519607,44.945750706,1.632,54.0,16.1,3296,3498,3931,360,2247
47,79.663438612,44.962358461,0.88,40.0,14.5,3394,3515,3699,9,1258
48,79.681942852,44.965957519,0.685,37.0,20.7,3438,3634,3819,355,1494
49,79.749720499,44.997134795,0.347,58.0,25.5,3395,3607,3851,41,911
50,79.821880477,44.996490367,1.434,51.0,17.4,3300,3505,3915,328,2215
51,79.835355212,45.00801858,1.448,59.0,13.1,3410,3582,3773,2,2107
52,79.475802567,44.583903279,1.595,50.0,19.1,3258,3497,3751,20,2160
53,79.508072393,44.585654491,0.252,47.0,25.3,3411,3582,3764,24,837
54,79.554888176,44.679750746,0.15,36.0,22.9,3434,3493,3623,61,421
55,79.59571807,44.70147069,0.903,47.0,16.7,3387,3567,3821,82,1972
56,79.721489258,44.697540394,0.64,31.0,22.2,3484,3679,4049,73,1567
57,79.725637008,44.684881459,1.528,54.0,13.9,3366,3568,3930,33,2169
58,79.739190334,44.681071036,0.635,49.0,13.8,3287,3458,3578,21,1520
59,79.731191523,44.672305181,0.257,25.0,19.8,3578,3704,3790,263,605
60,79.967235201,44.741688596,1.803,48.0,16.1,3422,3630,3937,70,2142
61,79.938517188,44.776076207,2.676,47.0,15.2,3325,3564,3963,354,2810
62,79.825875998,44.776952097,1.351,45.0,21.3,3271,3466,3806,11,1622
63,80.291483162,44.579584996,0.829,40.0,12.9,3650,3790,4036,170,1875
64,80.276369211,44.577417441,2.346,49.0,14.0,3543,3783,4173,149,2706
65,80.240828891,44.584959252,2.626,42.0,10.6,3228,3495,3733,359,2883
66,80.140167063,44.614966703,1.316,27.0,23.6,3316,3721,4068,99,2207
67,80.173226455,44.572747187,1.361,59.0,16.6,3447,3719,3997,203,2396
68,80.188778614,44.57742406,1.702,36.0,18.5,3495,3705,4049,148,2031
69,80.120327356,44.566471115,0.338,48.0,17.7,3536,3680,3802,204,1048
70,80.126955291,44.626843317,1.001,35.0,25.9,3234,3651,4061,347,2139
71,80.107788202,44.594678897,0.406,29.0,21.4,3290,3523,3741,356,1434
72,80.078954065,44.589325287,0.583,30.0,23.9,3259,3541,3858,358,1580
73,80.228503062,45.082519212,2.341,62.0,22.5,3169,3663,4397,347,3439
74,80.238317299,45.095799218,0.663,61.0,22.0,3379,3637,4004,341,1793
75,13.596,47.4835,0.851,29.0,17.8,2280,2458,2691,314,1140
76,14.9968,77.4722,27.098,125.0,9.1,160,490,889,358,12765
77,16.258,78.6982,3.82,73.0,11.1,259,509,742,145,4760
78,15.6267,78.1281,3.463,67.0,12.8,332,583,970,351,4254
79,11.6951,78.9078,4.637,43.0,13.2,55,284,619,31,4272
80,13.9535,78.0409,1.137,62.0,15.1,194,319,423,35,1964
81,15.3352,77.4656,2.914,76.0,12.6,295,494,697,351,4245
82,15.4433,77.4478,5.411,73.0,12.5,192,519,782,56,4888
83,15.1035,77.504,5.39,64.0,13.4,117,420,903,33,5329
84,12.9059,78.4579,10.772,100.0,10.2,122,342,682,231,6262
85,12.7406,78.4522,13.115,63.0,9.2,114,277,583,141,6897
86,13.0307,78.4741,11.047,99.0,10.0,85,326,633,350,6009
87,12.9067,78.4875,0.825,58.0,21.1,103,213,637,347,1143
88,12.8484,78.4874,0.914,72.0,23.0,108,203,434,17,1006
89,58.5169,81.6046,24.301,50.0,12.9,0,97,247,93,3641
90,65.780105591,67.636535645,0.108,63.0,25.6,460,548,657,106,562
91,66.000305176,67.578933716,0.552,38.0,21.8,843,991,1178,93,1015
92,-109.61294,43.13198,1.59,77.0,9.5,3801,3967,4117,58,2080
93,-140.302,61.2,5.859,66.0,14.0,2145,2509,2894,341,3374
94,8.89183,46.852,0.257,39.0,32.1,2461,2668,2894,322,792
95,90.447,30.193,1.333,36.0,12.1,5585,5792,6036,119,2620
96,85.816,28.47,1.327,47.0,9.2,5710,5866,5944,30,1244
97,-143.819,69.276,0.153,82.0,22.0,2360,2440,2554,219,680
98,12.9623,47.0464,0.078,14.0,15.1,2642,2657,2699,130,200
99,13.0144,47.0407,0.06,21.0,33.9,2850,2939,3034,235,276
100,12.9472,47.053,0.796,23.0,14.5,2704,2846,3032,251,1346
101,10.8009,46.8542,1.375,28.0,19.5,2829,3154,3441,104,2033
102,-145.427,63.281,17.567,147.0,14.0,1162,1858,2438,172,8639
103,37.3113,-0.151402,0.021,20.0,39.0,4741,4828,4889,50,170
104,-113.74661,48.62094,0.076,26.0,31.8,2311,2425,2617,126,486
105,87.881919861,49.737060547,0.257,43.0,14.8,3179,3224,3347,246,837
106,87.666122437,50.136230469,0.183,40.0,32.2,2834,3012,3309,20,513
107,87.718025208,50.110984802,0.125,39.0,31.0,2800,2945,3170,5,589
108,87.788597107,50.050300598,0.602,69.0,17.4,3082,3374,3534,335,1439
109,88.022155762,49.733333588,0.685,51.0,12.3,3287,3429,3562,38,1651
110,88.105834961,49.722324371,0.215,61.0,28.2,3154,3301,3481,44,611
111,87.961265564,49.780014038,0.079,46.0,24.6,3811,3873,3915,181,230
112,88.079322815,49.775970459,0.77,52.0,25.0,3025,3242,3828,4,1950
113,87.734794617,49.888519287,1.424,48.0,20.1,2994,3385,3799,22,2597
114,87.49949646,50.076087952,0.092,43.0,18.4,2655,2720,2811,346,453
115,87.470306396,50.050052643,0.052,48.0,40.6,2686,2753,2912,348,226
116,87.749816895,49.823394775,0.082,38.0,30.7,3318,3567,3621,265,444
117,87.649719238,50.131191254,2.175,58.0,29.3,2533,3233,3955,3,3485
118,87.711715698,50.09582901,3.137,40.0,26.8,2641,3175,3990,49,3751
119,87.742340088,49.81319046,2.082,61.0,17.1,2958,3201,3637,83,2345
120,87.487480164,50.097679138,0.208,44.0,38.8,3105,3490,3668,17,610
121,87.780303955,50.047698975,0.762,86.0,23.9,2792,3314,3496,342,1699
122,88.10118103,49.76593399,2.365,55.0,17.9,3019,3291,3910,16,3199
123,87.483573914,50.141586304,0.098,36.0,39.6,2931,3220,3332,339,390
124,87.868423462,49.741077423,2.933,58.0,16.0,2771,3081,3378,22,3203
125,87.812393188,49.748497009,0.072,44.0,7.1,3004,3025,3058,50,500
126,87.71862793,49.903869629,3.481,53.0,17.2,3037,3368,3810,52,3859
127,87.690246582,50.080078125,5.668,90.0,21.1,2677,3330,3997,88,5621
128,87.56199646,50.079444885,0.029,43.0,37.3,2825,2885,2971,338,190
129,87.830444336,49.771846771,5.18,63.0,14.5,2822,3158,3609,59,4373
130,87.718002319,50.032310486,6.593,68.0,16.0,2796,3142,3703,104,4635
131,87.912254333,49.737232208,5.613,53.0,18.6,2705,3137,3688,35,4966
132,87.553527832,49.83568573,0.147,50.0,26.4,2842,2958,3148,16,609
133,87.615287781,49.836715698,0.392,42.0,22.7,2878,3075,3251,337,1010
134,87.375350952,49.854896545,0.542,48.0,33.0,2716,2935,3192,11,704
135,87.750991821,49.925354004,0.159,44.0,18.5,3472,3549,3592,46,403
136,87.561233521,49.834014893,0.467,50.0,28.6,2634,2867,3408,14,1407
137,87.695518494,49.891189575,0.896,45.0,25.0,3089,3325,3896,93,1910
138,87.624099731,49.846458435,0.814,56.0,22.5,2940,3121,3476,343,1370
139,87.592224121,49.812568665,0.638,53.0,17.0,2938,3096,3273,153,1352
140,87.503120422,50.042724609,0.736,69.0,19.3,2847,3019,3160,126,1546
141,87.696647644,49.779018402,0.127,62.0,23.1,2875,2953,3048,307,593
142,87.612625122,49.811115265,1.238,47.0,14.4,2915,3081,3405,149,1862
143,87.469734192,50.035167694,1.193,77.0,13.8,2829,2976,3278,130,1928
144,87.655677795,49.844608307,0.358,49.0,22.8,3166,3309,3578,84,787
145,87.523498535,49.819374084,1.267,64.0,19.0,2792,3014,3315,39,2237
146,87.490966797,49.834091187,1.799,63.0,16.4,2805,2980,3314,26,1514
147,87.343681335,49.863754272,0.117,51.0,36.7,2897,3140,3278,332,446
148,87.573745728,49.818733215,1.731,55.0,15.2,2885,3063,3382,153,1495
149,87.532264709,50.064025879,2.216,74.0,15.7,2850,3226,3834,199,3030
150,87.506484985,49.82598877,1.704,57.0,20.0,2766,3015,3322,21,2189
151,87.552658081,49.809661865,0.086,61.0,18.9,2992,3063,3130,171,301
152,87.507865906,50.055580139,1.102,69.0,16.3,2833,3127,3359,110,2125
153,87.59413147,49.825649261,4.094,60.0,22.4,2643,2987,3853,326,2892
154,90.845092773,48.662528992,2.385,68.0,18.1,3056,3771,4126,344,3594
155,10.982920789,47.415938932,0.351,17.0,7.5,2492,2583,2835,150,1060
156,10.973305067,47.400649446,0.029,5.0,18.7,2583,2625,2651,43,190
157,10.99304939,47.423950848,0.223,12.0,29.7,2253,2399,2678,49,780
158,12.866014911,47.574639999,0.028,4.0,25.9,1974,2095,2215,36,370
159,12.9292,47.5551,0.058,6.0,15.3,1997,2031,2151,52,400
160,16.1702,78.2521,3.905,59.0,12.6,289,580,932,72,4579
161,7.87484,45.9221,0.038,100.0,28.8,4180,4289,4333,88,230
162,-73.1078,-47.2171,0.308,307.0,26.8,1401,1522,1682,171,659
163,9.38896,46.9603,0.082,17.0,23.7,2589,2687,2778,56,285
164,11.7307,46.9641,1.689,28.0,18.1,2497,2995,3318,238,3185
165,10.6078,46.477,0.09,46.0,18.3,3068,3149,3194,143,424
166,12.0965,46.9069,1.801,40.0,17.9,2617,2980,3197,24,1804
167,11.1832,46.9514,6.331,68.0,13.9,2548,3000,3429,96,4492
168,10.6806,46.4565,1.367,18.0,17.0,2709,3056,3283,341,1763
169,11.2407,46.9723,0.083,11.0,30.5,2924,3092,3181,309,441
170,10.8951,46.7653,0.839,19.0,13.7,3064,3353,3485,195,1099
171,11.2286,46.974,0.525,12.0,19.8,2438,2610,2748,334,1189
172,10.6618,46.537,4.364,18.0,15.0,2592,3157,3391,26,3408
173,10.7242,46.7859,2.383,9.0,21.2,2742,3232,3576,238,2474
174,10.7002,46.4643,0.94,15.0,19.0,2880,3101,3281,327,1293
175,10.5695,46.4932,4.057,15.0,22.8,2276,2795,3680,79,4395
176,11.1271,47.0445,3.179,51.0,15.8,2560,3051,3283,17,3411
177,11.0745,47.0723,1.721,41.0,13.9,2653,2867,3093,4,2250
178,11.1243,47.0284,0.19,42.0,28.3,2901,3019,3174,85,530
179,11.1117,47.0276,0.592,73.0,22.4,2746,3038,3195,303,1196
180,9.69511,47.0592,1.173,19.0,14.3,2480,2623,2761,45,1643
181,10.8648,46.9209,1.369,27.0,16.9,2870,3082,3376,56,1925
182,11.1052,46.9877,2.131,42.0,18.2,2686,2975,3246,40,2358
183,11.1339,46.9782,1.356,37.0,15.2,2627,2886,3183,352,2054
184,11.0698,46.8264,1.026,34.0,21.8,2508,3028,3338,330,2545
185,11.1036,46.9762,0.243,39.0,18.9,2871,3044,3129,273,834
186,11.6636,47.0654,3.69,34.0,17.7,2597,2973,3266,0,2746
187,10.757,46.8489,16.624,94.0,11.3,2140,3093,3488,7,8242
188,11.0277,47.1102,0.406,20.0,26.6,2664,2935,3156,0,889
189,10.4793,47.1715,0.029,11.0,32.7,2756,2792,2833,103,146
190,11.6737,47.0543,0.389,25.0,20.6,2782,2947,3111,141,775
191,10.9827,46.7845,8.938,59.0,11.1,2467,3000,3357,344,6175
192,13.6135,47.4845,2.292,55.0,18.6,2203,2526,2855,49,1853
193,10.7584,46.8003,8.036,67.0,16.2,2430,3051,3674,71,7178
194,13.3338,47.0199,2.331,53.0,18.2,2525,2905,3296,71,2310
195,10.8054,46.7801,3.085,36.0,13.6,2669,2932,3396,339,3394
196,11.8176,46.9981,2.35,28.0,22.7,2201,2792,3214,14,2569
197,10.1603,46.8577,3.821,52.0,18.0,2426,2813,3107,15,2517
198,10.7907,46.8424,3.965,79.0,11.6,2773,3185,3460,123,4202
199,11.1193,47.0827,3.25,79.0,12.8,2667,3009,3257,53,3184
200,10.894,46.7767,4.349,52.0,18.3,2478,3133,3547,321,4456
201,10.8674,46.7688,1.894,31.0,16.6,2785,3114,3516,335,2250
202,12.4115,47.0571,0.192,22.0,22.0,2771,2934,3080,82,863
203,10.1054,46.8515,2.354,44.0,17.7,2403,2910,3109,13,2548
204,12.6507,47.1087,1.367,50.0,23.4,2273,2569,3019,333,2678
205,10.7844,46.8815,0.465,28.0,17.8,2898,2993,3113,270,865
206,12.6967,47.0991,17.774,82.0,15.9,2086,2984,3487,112,8667
207,12.3582,47.0953,3.24,43.0,17.6,2625,3198,3621,203,3026
208,10.9316,46.9326,1.64,30.0,18.9,2657,2969,3286,13,2043
209,11.0473,46.8138,2.574,32.0,23.8,2479,2983,3394,1,2336
210,11.1127,46.9734,0.417,26.0,12.4,2949,3078,3155,124,858
211,13.6304,47.4708,0.908,45.0,14.0,2450,2601,2681,33,816
212,12.3829,47.1066,8.271,58.0,18.1,2158,3074,3576,66,5350
213,12.6823,47.1953,0.912,19.0,17.7,2494,2771,2929,27,1230
214,11.1096,47.0458,1.397,40.0,16.1,2760,3103,3430,154,2166
215,11.8574,47.0152,3.584,32.0,22.1,2343,2903,3190,299,2007
216,10.7988,46.89,1.738,35.0,25.0,2609,3061,3502,356,2214
217,12.5958,47.144,0.087,35.0,16.4,2740,2860,2897,317,446
218,11.1528,46.974,2.534,49.0,17.8,2510,3163,3404,13,2788
219,11.0795,46.9982,3.645,42.0,16.3,2484,2949,3243,351,3082
220,10.8546,46.8956,5.361,62.0,17.3,2247,3228,3715,330,5151
221,10.9269,46.9185,0.945,42.0,16.0,2872,3078,3268,102,1326
222,10.8533,46.7869,0.027,10.0,30.0,3040,3095,3182,59,246
223,12.2454,47.0574,4.254,46.0,19.4,2458,3006,3398,228,3722
224,12.3453,47.1322,2.738,94.0,15.2,2162,2759,3440,347,5390
225,10.1309,46.8529,1.677,20.0,16.2,2526,2801,3062,323,1899
226,12.3625,47.1366,0.027,39.0,17.1,2924,2972,2994,162,168
227,10.7805,46.9097,0.34,28.0,27.1,2934,3065,3333,112,800
228,11.7914,46.9997,2.944,30.0,23.3,2443,2853,3312,20,2150
229,10.7127,46.8548,2.485,31.0,19.5,2631,2931,3475,358,2558
230,11.1012,46.979,0.04,27.0,26.9,3000,3037,3092,227,182
231,10.818,46.8762,8.559,42.0,14.7,2810,3142,3559,165,3087
232,-68.1024,-16.2954,0.257,22.0,21.0,5084,5194,5307,307,655
233,-75.3715,4.80506,3.812,22.0,15.7,4625,4795,4940,97,1638
234,-68.1437,-16.26,1.826,65.0,40.0,4854,5319,5946,62,1926
235,9.8243,46.419,0.455,17.0,21.4,2883,3184,3373,49,363
236,9.82952,46.4136,0.152,23.0,19.4,2919,3052,3213,52,927
237,8.41907,46.5502,0.449,26.0,18.7,2632,2768,2934,336,1002
238,6.94111,46.1725,0.024,19.0,26.8,2875,2954,2991,332,180
239,9.25816,46.924,0.286,13.0,24.3,2505,2593,2840,89,657
240,9.25535,46.9171,0.553,19.0,20.8,2576,2759,2999,103,1017
241,7.21308,46.327,0.347,29.0,13.4,2703,2815,2864,340,664
242,8.61212,46.6049,0.092,16.0,26.5,2654,2803,2909,343,475
243,7.32145,46.0868,0.373,25.0,20.1,2806,2979,3142,42,1118
244,7.22536,46.3202,2.89,69.0,9.3,2497,2772,2971,84,2673
245,-69.6091,-28.3814,5.209,67.0,11.6,5068,5406,5753,79,3782
246,-69.7318,-28.5387,3.14,39.0,16.0,4784,5234,5597,190,3349
247,-69.9276,-30.1454,1.189,28.0,29.3,4664,5187,5525,148,1596
248,-70.1014,-33.0259,0.022,59.0,41.3,4645,4782,4898,64,280
249,-69.822,-33.4036,7.233,122.0,10.0,4255,5492,5885,298,8109
250,-69.9116,-33.744,12.58,46.0,21.1,3523,5071,6078,276,8556
251,-70.3196,-34.7793,0.392,34.0,26.2,3863,4188,4408,129,1024
252,-70.2865,-34.7923,3.151,31.0,19.6,3221,3828,4396,190,4399
253,-70.3286,-34.8129,5.727,59.0,17.3,3303,4063,4424,145,3646
254,-71.4369,-37.9377,0.901,27.0,27.1,1872,2319,2975,142,2130
255,-71.5317,-38.983,5.273,324.0,5.9,1833,2098,2265,232,3177
256,-71.9122,-39.4267,13.098,47.0,11.1,1584,2000,2835,83,5447
257,-72.4987,-41.111,2.555,17.0,32.6,1589,2067,2653,189,1713
258,-71.9213,-41.1592,6.195,51.0,21.1,1264,2269,3249,294,5393
259,-70.2056,-33.2223,5.374,38.0,21.1,3469,4970,5364,88,4739
260,-70.2646,-33.1924,0.176,23.0,23.1,3858,4159,4307,172,1022
261,-70.2819,-33.1827,0.164,16.0,31.1,4142,4297,4446,123,712
262,-70.2183,-33.2464,1.643,20.0,29.5,4296,4835,5358,210,2296
263,-69.9087,-33.5277,0.179,55.0,22.9,4400,4502,4729,5,902
264,-69.8537,-33.526,0.041,35.0,32.5,5062,5132,5201,169,206
265,-70.0442,-33.6902,2.017,29.0,26.8,3875,4643,5133,235,2208
266,-70.0778,-33.7529,2.142,22.0,28.7,2523,3335,4136,158,3549
267,8.132,61.573,5.21,90.0,13.7,1436,1774,2071,49,3122
268,8.441,61.556,2.799,70.0,12.3,1530,1904,2256,25,3284
269,8.454,61.542,8.563,128.0,7.5,1639,1880,2254,107,5017
270,8.6,61.657,2.166,60.0,11.5,1866,2083,2378,44,2472
271,21.737,70.13,3.455,67.0,11.0,447,894,1061,121,3637
272,42.7699,43.1981,0.124,31.0,37.4,3139,3357,3591,300,608
273,41.4156,43.3638,3.354,97.0,18.1,2491,2864,3514,336,3928
274,18.2064,78.1851,39.995,85.0,10.2,131,482,694,232,12142
275,17.6978,78.1071,39.032,74.0,9.5,110,445,773,87,13945
276,-116.33,51.177,0.872,70.0,15.3,2390,2526,2853,69,1181
277,88.324,43.834,2.643,28.0,18.7,3646,3945,4318,328,2882
278,86.801,43.117,0.547,49.0,20.9,3847,4087,4443,56,1620
279,78.181348805,41.826979308,2.925,51.0,14.8,3864,4264,4725,307,4165
280,-53.2246,67.0943,3.375,50.0,19.7,596,1008,1411,347,4116
281,99.881,38.214,0.495,16.0,25.6,4328,4545,4765,3,1051
282,84.4,43.725,0.022,15.0,15.7,3760,3776,3800,59,146
283,88.356,43.784,6.078,58.0,24.7,3415,4233,5201,172,7215
284,79.894,41.78,6.595,29.0,30.0,3802,4598,5698,194,5814
285,97.755,39.237,2.531,41.0,19.2,4317,4797,5113,2,3007
286,-51.3598,64.162,1.699,22.0,21.4,493,824,1024,11,908
287,5.644,61.747,3.972,57.0,9.9,918,1229,1379,29,2713
288,5.672,61.746,2.908,85.0,8.8,963,1214,1345,5,3327
289,5.661,61.733,3.494,68.0,4.5,1058,1314,1354,143,2702
290,14.1244,77.9072,2.556,81.0,11.3,181,354,624,345,3775
291,14.601,77.9152,2.698,34.0,10.6,206,378,569,319,3301
292,16.0611,78.2445,2.164,32.0,12.8,340,589,851,301,3445
293,14.1004,77.8756,8.972,91.0,8.9,211,394,714,118,6038
294,14.6871,77.9111,2.798,26.0,9.1,289,402,550,86,2593
295,14.9686,77.9266,6.924,29.0,10.6,252,456,689,254,4736
296,15.0305,77.9989,5.136,33.0,10.5,271,454,893,44,3538
297,14.9569,78.0137,2.326,37.0,12.0,332,482,894,338,2940
298,14.9648,77.9531,2.884,24.0,15.4,290,498,803,4,3367
299,77.080587306,43.043653004,2.838,47.0,19.1,3427,3764,4185,359,3131
300,14.0176,77.8978,6.922,31.0,11.9,191,368,709,18,4735
301,14.1412,77.9445,5.943,11.0,11.9,234,338,663,69,2642
302,14.0691,77.9714,6.737,65.0,10.1,195,336,521,56,3780
303,37.3507,-3.05715,0.616,23.0,9.9,5663,5771,5794,355,905
304,15.4854,77.0272,0.418,27.0,18.8,323,422,587,144,1084
305,12.1614,78.871,5.016,76.0,13.8,123,388,684,350,4111
