,GlaThiDa_index,thickness,CenLon,CenLat,Area,Zmin,Zmed,Zmax,Slope,Aspect,Lmax
0,0,72.0,18.564,67.915,1.438,1204.0,1526.0,1698.0,16.9,98.0,1941.0
1,1,84.0,18.496,67.91,3.696,1207.0,1443.0,2070.0,15.9,282.0,3954.0
2,2,99.0,18.569,67.903,3.405,1143.0,1414.0,1797.0,13.2,102.0,3636.0
3,3,99.0,-121.05735,48.35698,2.924,1613.0,1891.0,2196.0,12.8,350.0,3338.0
4,4,150.0,-117.284,52.1754,16.154,1982.0,2870.0,3448.0,12.6,93.0,10396.0
5,5,55.0,-109.63833,43.17324,3.061,3328.0,3600.0,4052.0,19.4,26.0,2927.0
6,6,20.0,-122.21133,41.41401,1.291,3033.0,3492.0,4180.0,21.5,332.0,3168.0
7,7,64.0,-113.72706,48.75239,1.018,1961.0,2039.0,2398.0,17.2,23.0,1560.0
8,8,17.0,-119.28274,37.74668,0.263,3598.0,3694.0,3779.0,23.9,359.0,440.0
9,10,90.0,-121.69973,45.37284,0.21,3103.0,3229.0,3373.0,32.2,237.0,504.0
10,11,14.0,-121.69507,45.38776,1.186,1888.0,2341.0,3288.0,26.0,12.0,2857.0
11,12,43.0,-121.78496,44.16497,1.17,2221.0,2544.0,2803.0,17.6,344.0,1666.0
12,13,19.0,-121.77891,44.14429,0.011,2683.0,2715.0,2739.0,28.8,139.0,-9.0
13,14,20.0,-121.68056,45.38097,1.719,2011.0,2426.0,3310.0,23.9,42.0,2786.0
14,15,54.0,-121.70905,46.84859,0.013,3085.0,3163.0,3225.0,35.5,140.0,224.0
15,16,60.0,-121.77332,44.1483,0.808,2321.0,2590.0,2810.0,20.7,91.0,1680.0
16,17,26.0,-121.7064,45.39213,0.529,2004.0,2221.0,2462.0,19.7,317.0,1429.0
17,18,33.0,-121.68527,45.38862,1.12,1784.0,2292.0,3328.0,24.7,23.0,3316.0
18,19,20.0,-121.78366,44.10747,0.557,2297.0,2567.0,2857.0,20.8,318.0,1471.0
19,20,21.0,-121.68244,45.36821,2.392,2164.0,2613.0,3395.0,25.2,110.0,2846.0
20,21,20.0,-121.74768,46.82481,4.444,1425.0,2726.0,4350.0,24.5,165.0,6217.0
21,22,48.0,-121.70712,45.34945,1.125,1843.0,2267.0,2835.0,16.8,185.0,3112.0
22,23,16.0,-121.75938,44.10682,1.184,2394.0,2612.0,2925.0,20.4,47.0,1391.0
23,24,17.0,-121.71789,45.37141,1.01,1813.0,2450.0,3005.0,29.0,280.0,2294.0
24,25,24.0,-121.78988,46.89649,3.029,1992.0,2418.0,3017.0,20.8,27.0,2196.0
25,26,26.0,-121.71883,45.38088,1.431,1835.0,2254.0,2740.0,24.8,312.0,1772.0
26,28,21.0,-121.69701,45.35271,1.218,1884.0,2285.0,3089.0,22.8,160.0,2523.0
27,29,52.0,-121.75638,46.82062,0.021,2544.0,2575.0,2618.0,18.3,177.0,230.0
28,31,16.0,-121.71714,45.36098,3.116,1803.0,2389.0,3142.0,21.6,240.0,3366.0
29,32,38.0,-121.82996,48.74956,2.888,1582.0,2159.0,2967.0,18.6,199.0,4307.0
30,33,57.0,-134.349,58.38,9.528,676.0,1123.0,1494.0,10.0,327.0,6332.0
31,34,22.0,87.697410583,50.061340332,4.412,2489.0,3223.0,3717.0,25.5,48.0,3738.0
32,35,58.0,87.745521545,50.049674988,2.619,2355.0,3301.0,3696.0,19.3,49.0,3827.0
33,36,66.0,87.690246582,50.080078125,5.668,2677.0,3330.0,3997.0,21.1,88.0,5621.0
34,37,56.0,87.788597107,50.050300598,0.602,3082.0,3374.0,3534.0,17.4,335.0,1439.0
35,38,86.0,77.749273443,41.786813441,0.954,3921.0,4200.0,4458.0,15.8,11.0,2345.0
36,39,90.0,78.181348805,41.826979308,2.925,3864.0,4264.0,4725.0,14.8,307.0,4165.0
37,40,55.0,74.497660363,42.454479253,4.827,3315.0,3893.0,4291.0,14.4,335.0,5095.0
38,41,34.0,78.204925537,41.827301025,8.945,3771.0,4287.0,4853.0,17.4,310.0,5841.0
39,42,53.0,78.272803308,42.140309987,2.046,3328.0,3844.0,4361.0,21.2,358.0,3378.0
40,43,53.0,77.073632056,43.051831778,0.157,3579.0,3678.0,3761.0,19.5,33.0,617.0
41,45,61.0,71.569862366,39.609699249,21.345,3648.0,4202.0,4895.0,10.0,27.0,8572.0
42,46,53.0,140.865356445,62.588794708,3.925,2076.0,2420.0,2631.0,17.3,345.0,3593.0
43,47,104.0,80.781663716,45.236448969,1.774,3254.0,3478.0,3838.0,14.1,355.0,2957.0
44,48,175.0,80.808349609,45.23513031,2.286,3191.0,3547.0,3826.0,14.8,347.0,2582.0
45,49,110.0,79.136686351,44.928453577,0.335,3097.0,3233.0,3416.0,18.7,1.0,930.0
46,50,76.0,79.28374541,44.885745395,2.652,3120.0,3309.0,3555.0,14.3,21.0,2268.0
47,51,49.0,79.31613139,44.878485551,0.056,3291.0,3325.0,3375.0,18.3,107.0,226.0
48,52,49.0,79.314866485,44.917077444,0.617,3202.0,3348.0,3570.0,15.9,345.0,1631.0
49,53,52.0,79.452026367,44.857719421,1.897,3122.0,3322.0,3719.0,18.7,74.0,2188.0
50,54,43.0,79.461028509,44.839293211,0.992,3112.0,3258.0,3480.0,16.7,26.0,1412.0
51,56,52.0,79.485387473,44.890763961,1.327,3299.0,3451.0,3680.0,14.5,33.0,1845.0
52,57,47.0,79.526038227,44.967605973,1.314,3323.0,3527.0,3897.0,15.9,24.0,2220.0
53,58,45.0,79.546013352,44.955184035,1.183,3334.0,3541.0,3856.0,18.7,24.0,2174.0
54,59,49.0,79.562391117,44.953153034,0.649,3342.0,3476.0,3812.0,18.0,1.0,1409.0
55,60,54.0,79.669416738,44.92567769,0.06,3479.0,3537.0,3642.0,27.1,48.0,293.0
56,61,67.0,79.633519607,44.945750706,1.632,3296.0,3498.0,3931.0,16.1,360.0,2247.0
57,62,37.0,79.663438612,44.962358461,0.88,3394.0,3515.0,3699.0,14.5,9.0,1258.0
58,63,39.0,79.681942852,44.965957519,0.685,3438.0,3634.0,3819.0,20.7,355.0,1494.0
59,64,32.0,79.757316181,44.995109976,0.808,3324.0,3463.0,3955.0,18.3,15.0,1762.0
60,65,44.0,79.821880477,44.996490367,1.434,3300.0,3505.0,3915.0,17.4,328.0,2215.0
61,66,54.0,79.835355212,45.00801858,1.448,3410.0,3582.0,3773.0,13.1,2.0,2107.0
62,67,40.0,79.475802567,44.583903279,1.595,3258.0,3497.0,3751.0,19.1,20.0,2160.0
63,68,37.0,79.497947713,44.586206486,0.689,3318.0,3515.0,3785.0,19.3,7.0,1603.0
64,69,58.0,79.551238561,44.686839947,1.652,3316.0,3508.0,3754.0,18.4,308.0,1957.0
65,70,51.0,79.59571807,44.70147069,0.903,3387.0,3567.0,3821.0,16.7,82.0,1972.0
66,72,59.0,79.72039032,44.704994202,0.738,3366.0,3581.0,3915.0,24.3,53.0,1700.0
67,73,50.0,79.725637008,44.684881459,1.528,3366.0,3568.0,3930.0,13.9,33.0,2169.0
68,74,47.0,79.739190334,44.681071036,0.635,3287.0,3458.0,3578.0,13.8,21.0,1520.0
69,75,36.0,79.733762272,44.665076438,1.169,3483.0,3670.0,3906.0,14.2,276.0,2117.0
70,76,47.0,79.967235201,44.741688596,1.803,3422.0,3630.0,3937.0,16.1,70.0,2142.0
71,77,29.0,79.938517188,44.776076207,2.676,3325.0,3564.0,3963.0,15.2,354.0,2810.0
72,78,31.0,79.825875998,44.776952097,1.351,3271.0,3466.0,3806.0,21.3,11.0,1622.0
73,79,54.0,80.291483162,44.579584996,0.829,3650.0,3790.0,4036.0,12.9,170.0,1875.0
74,80,49.0,80.276369211,44.577417441,2.346,3543.0,3783.0,4173.0,14.0,149.0,2706.0
75,81,25.0,80.240828891,44.584959252,2.626,3228.0,3495.0,3733.0,10.6,359.0,2883.0
76,82,48.0,80.140167063,44.614966703,1.316,3316.0,3721.0,4068.0,23.6,99.0,2207.0
77,83,47.0,80.173226455,44.572747187,1.361,3447.0,3719.0,3997.0,16.6,203.0,2396.0
78,84,45.0,80.188778614,44.57742406,1.702,3495.0,3705.0,4049.0,18.5,148.0,2031.0
79,85,40.0,80.120327356,44.566471115,0.338,3536.0,3680.0,3802.0,17.7,204.0,1048.0
80,86,49.0,80.119691135,44.59183758,1.225,3276.0,3637.0,3859.0,20.3,356.0,1865.0
81,87,42.0,80.126955291,44.626843317,1.001,3234.0,3651.0,4061.0,25.9,347.0,2139.0
82,88,27.0,80.107788202,44.594678897,0.406,3290.0,3523.0,3741.0,21.4,356.0,1434.0
83,89,59.0,80.092400619,44.590538108,0.989,3291.0,3595.0,3887.0,23.6,338.0,1667.0
84,90,36.0,80.228503062,45.082519212,2.341,3169.0,3663.0,4397.0,22.5,347.0,3439.0
85,91,48.0,80.238317299,45.095799218,0.663,3379.0,3637.0,4004.0,22.0,341.0,1793.0
86,92,33.0,9.69511,47.0592,1.173,2480.0,2623.0,2761.0,14.3,45.0,1643.0
87,93,35.0,7.87051,45.9936,14.312,2514.0,3292.0,3761.0,12.8,311.0,7763.0
88,94,29.0,11.6636,47.0654,3.69,2597.0,2973.0,3266.0,17.7,0.0,2746.0
89,95,30.0,10.757,46.8489,16.624,2140.0,3093.0,3488.0,11.3,7.0,8242.0
90,96,62.0,13.6026,47.4774,0.057,2656.0,2686.0,2778.0,25.4,291.0,202.0
91,97,61.0,10.9827,46.7845,8.938,2467.0,3000.0,3357.0,11.1,344.0,6175.0
92,98,20.0,10.7998,46.8465,0.063,3123.0,3232.0,3297.0,24.5,122.0,387.0
93,99,78.0,13.6135,47.4845,2.292,2203.0,2526.0,2855.0,18.6,49.0,1853.0
94,100,20.0,10.7584,46.8003,8.036,2430.0,3051.0,3674.0,16.2,71.0,7178.0
95,101,71.0,10.7907,46.8424,3.965,2773.0,3185.0,3460.0,11.6,123.0,4202.0
96,102,29.0,12.6967,47.0991,17.774,2086.0,2984.0,3487.0,15.9,112.0,8667.0
97,103,36.0,13.6304,47.4708,0.908,2450.0,2601.0,2681.0,14.0,33.0,816.0
98,104,49.0,12.6823,47.1953,0.912,2494.0,2771.0,2929.0,17.7,27.0,1230.0
99,105,33.0,11.0795,46.9982,3.645,2484.0,2949.0,3243.0,16.3,351.0,3082.0
100,106,50.0,10.818,46.8762,8.559,2810.0,3142.0,3559.0,14.7,165.0,3087.0
101,108,67.0,14.0691,77.9714,6.737,195.0,336.0,521.0,10.1,56.0,3780.0
102,109,63.0,14.9968,77.4722,27.098,160.0,490.0,889.0,9.1,358.0,12765.0
103,110,9.0,16.258,78.6982,3.82,259.0,509.0,742.0,11.1,145.0,4760.0
104,111,32.0,15.6267,78.1281,3.463,332.0,583.0,970.0,12.8,351.0,4254.0
105,112,48.0,11.8309,78.8876,9.811,98.0,292.0,698.0,12.5,349.0,5888.0
106,113,61.0,11.6951,78.9078,4.637,55.0,284.0,619.0,13.2,31.0,4272.0
107,114,79.0,13.9535,78.0409,1.137,194.0,319.0,423.0,15.1,35.0,1964.0
108,115,69.0,14.0176,77.8978,6.922,191.0,368.0,709.0,11.9,18.0,4735.0
109,116,125.0,15.3352,77.4656,2.914,295.0,494.0,697.0,12.6,351.0,4245.0
110,117,73.0,12.0311,78.8779,5.205,72.0,345.0,725.0,13.9,12.0,4365.0
111,118,67.0,15.4433,77.4478,5.411,192.0,519.0,782.0,12.5,56.0,4888.0
112,123,57.0,15.1035,77.504,5.39,117.0,420.0,903.0,13.4,33.0,5329.0
113,124,43.0,14.1004,77.8756,8.972,211.0,394.0,714.0,8.9,118.0,6038.0
114,129,62.0,12.9059,78.4579,10.772,122.0,342.0,682.0,10.2,231.0,6262.0
115,131,88.0,12.7406,78.4522,13.115,114.0,277.0,583.0,9.2,141.0,6897.0
116,132,76.0,14.2318,77.9112,18.1,134.0,353.0,643.0,9.0,15.0,8097.0
117,138,64.0,13.0307,78.4741,11.047,85.0,326.0,633.0,10.0,350.0,6009.0
118,140,73.0,13.869,78.3777,38.089,108.0,299.0,716.0,9.5,96.0,14371.0
119,149,107.0,14.9949,77.2857,312.535,135.0,407.0,917.0,5.3,229.0,35580.0
120,153,49.0,12.8484,78.4874,0.914,108.0,203.0,434.0,23.0,17.0,1006.0
121,175,74.0,58.5169,81.6046,24.301,0.0,97.0,247.0,12.9,93.0,3641.0
122,196,64.0,65.780105591,67.636535645,0.108,460.0,548.0,657.0,25.6,106.0,562.0
123,197,126.0,66.000305176,67.578933716,0.552,843.0,991.0,1178.0,21.8,93.0,1015.0
124,198,111.0,-143.819,69.276,0.153,2360.0,2440.0,2554.0,22.0,219.0,680.0
125,199,70.0,-109.61294,43.13198,1.59,3801.0,3967.0,4117.0,9.5,58.0,2080.0
126,202,133.0,-140.302,61.2,5.859,2145.0,2509.0,2894.0,14.0,341.0,3374.0
127,210,88.0,12.9702,47.0421,0.635,2379.0,2647.0,2755.0,15.2,45.0,1220.0
128,211,100.0,12.9472,47.053,0.796,2704.0,2846.0,3032.0,14.5,251.0,1346.0
129,213,148.0,13.0165,47.0348,0.191,2776.0,2866.0,3015.0,18.5,248.0,727.0
130,214,63.0,13.0049,47.0385,0.209,2526.0,2616.0,2729.0,14.2,233.0,673.0
131,218,77.0,8.89117,46.8442,2.404,2475.0,2887.0,3212.0,14.4,82.0,3084.0
132,219,62.0,90.447,30.193,1.333,5585.0,5792.0,6036.0,12.1,119.0,2620.0
133,220,196.0,85.816,28.47,1.327,5710.0,5866.0,5944.0,9.2,30.0,1244.0
134,236,70.0,11.1052,46.9877,2.131,2686.0,2975.0,3246.0,18.2,40.0,2358.0
135,238,84.0,10.1309,46.8529,1.677,2526.0,2801.0,3062.0,16.2,323.0,1899.0
136,239,67.0,11.8176,46.9981,2.35,2201.0,2792.0,3214.0,22.7,14.0,2569.0
137,240,178.0,12.3453,47.1322,2.738,2162.0,2759.0,3440.0,15.2,347.0,5390.0
138,243,167.0,12.3829,47.1066,8.271,2158.0,3074.0,3576.0,18.1,66.0,5350.0
139,250,90.0,-60.3547,-62.6707,5.493,10.0,-999.0,370.0,6.7,273.0,3056.0
140,259,169.0,-37.8032,65.6957,20.154,159.0,648.0,983.0,11.3,261.0,8083.0
141,265,165.0,8.132,61.573,5.21,1436.0,1774.0,2071.0,13.7,49.0,3122.0
142,266,58.0,13.853,66.657,36.049,148.0,1186.0,1568.0,6.6,330.0,9888.0
143,271,72.0,37.314,-0.156806,0.208,4616.0,4779.0,4922.0,19.7,238.0,902.0
144,273,79.0,-113.75707,48.62495,1.281,2248.0,2383.0,2761.0,18.9,345.0,1823.0
145,274,140.0,-58.0401,-63.8769,0.09,290.0,-999.0,390.0,1.9,341.0,476.0
146,276,94.0,9.38896,46.9603,0.082,2589.0,2687.0,2778.0,23.7,56.0,285.0
147,280,69.0,87.711715698,50.09582901,3.137,2641.0,3175.0,3990.0,26.8,49.0,3751.0
148,281,110.0,87.886016846,49.741210938,0.791,2875.0,3168.0,3532.0,26.8,350.0,1773.0
149,283,105.0,87.669631958,50.131278992,0.901,2669.0,3036.0,3950.0,33.9,45.0,2081.0
150,284,39.0,87.7084198,50.114421844,0.684,2669.0,2979.0,3690.0,26.9,30.0,2150.0
151,285,52.0,87.780303955,50.047698975,0.762,2792.0,3314.0,3496.0,23.9,342.0,1699.0
152,286,34.0,88.031143188,49.726654053,0.644,2947.0,3102.0,3405.0,19.4,44.0,1491.0
153,287,140.0,88.105834961,49.722324371,0.215,3154.0,3301.0,3481.0,28.2,44.0,611.0
154,288,134.0,87.967948914,49.785575867,0.929,2942.0,3453.0,3921.0,31.7,54.0,1450.0
155,289,209.0,88.079322815,49.775970459,0.77,3025.0,3242.0,3828.0,25.0,4.0,1950.0
156,290,174.0,87.734794617,49.888519287,1.424,2994.0,3385.0,3799.0,20.1,22.0,2597.0
157,291,156.0,87.499862671,50.070285797,0.577,2759.0,3238.0,3535.0,40.8,356.0,794.0
158,292,94.0,87.482002258,50.047058105,1.9,2619.0,2951.0,3466.0,21.9,1.0,2533.0
159,293,187.0,87.741706848,49.823631287,1.295,2875.0,3111.0,3574.0,23.3,7.0,1796.0
160,294,149.0,87.649719238,50.131191254,2.175,2533.0,3233.0,3955.0,29.3,3.0,3485.0
161,296,137.0,87.742340088,49.81319046,2.082,2958.0,3201.0,3637.0,17.1,83.0,2345.0
162,297,50.0,87.50012207,50.096633911,2.065,2674.0,3084.0,3689.0,29.6,0.0,2487.0
