,GlaThiDa_index,thickness,CenLon,CenLat,Area,Zmin,Zmed,Zmax,Slope,Aspect,Lmax
163,299,121.0,88.10118103,49.76593399,2.365,3019.0,3291.0,3910.0,17.9,16.0,3199.0
164,300,176.0,87.49105835,50.135349274,1.608,2645.0,2982.0,3658.0,22.6,6.0,2908.0
165,301,156.0,87.868423462,49.741077423,2.933,2771.0,3081.0,3378.0,16.0,22.0,3203.0
166,302,175.0,87.824203491,49.744907379,2.311,2850.0,3015.0,3289.0,17.5,9.0,2028.0
167,303,63.0,87.71862793,49.903869629,3.481,3037.0,3368.0,3810.0,17.2,52.0,3859.0
168,309,83.0,87.554382324,50.081115723,2.946,2684.0,3011.0,4080.0,23.5,14.0,2694.0
169,310,77.0,87.830444336,49.771846771,5.18,2822.0,3158.0,3609.0,14.5,59.0,4373.0
170,311,277.0,87.718002319,50.032310486,6.593,2796.0,3142.0,3703.0,16.0,104.0,4635.0
171,312,235.0,87.912254333,49.737232208,5.613,2705.0,3137.0,3688.0,18.6,35.0,4966.0
172,314,36.0,87.561233521,49.834014893,0.467,2634.0,2867.0,3408.0,28.6,14.0,1407.0
173,315,72.0,87.615287781,49.836715698,0.392,2878.0,3075.0,3251.0,22.7,337.0,1010.0
174,316,420.0,87.375350952,49.854896545,0.542,2716.0,2935.0,3192.0,33.0,11.0,704.0
175,317,29.0,87.761383057,49.932563782,0.682,3052.0,3279.0,3500.0,15.8,14.0,1538.0
176,318,267.0,87.570899963,49.829650879,0.571,2708.0,2940.0,3393.0,25.5,20.0,1278.0
177,319,270.0,87.695518494,49.891189575,0.896,3089.0,3325.0,3896.0,25.0,93.0,1910.0
178,320,526.0,87.624099731,49.846458435,0.814,2940.0,3121.0,3476.0,22.5,343.0,1370.0
179,321,541.0,87.592224121,49.812568665,0.638,2938.0,3096.0,3273.0,17.0,153.0,1352.0
180,322,48.0,87.503120422,50.042724609,0.736,2847.0,3019.0,3160.0,19.3,126.0,1546.0
181,323,42.0,87.708122253,49.779998779,1.732,2875.0,3030.0,3414.0,12.9,206.0,2229.0
182,324,215.0,87.612625122,49.811115265,1.238,2915.0,3081.0,3405.0,14.4,149.0,1862.0
183,325,13.0,87.469734192,50.035167694,1.193,2829.0,2976.0,3278.0,13.8,130.0,1928.0
184,326,40.0,87.655677795,49.844608307,0.358,3166.0,3309.0,3578.0,22.8,84.0,787.0
185,327,265.0,87.523498535,49.819374084,1.267,2792.0,3014.0,3315.0,19.0,39.0,2237.0
186,328,225.0,87.490966797,49.834091187,1.799,2805.0,2980.0,3314.0,16.4,26.0,1514.0
187,329,39.0,87.354537964,49.859680176,1.389,2836.0,3056.0,3310.0,15.7,21.0,1818.0
188,330,36.0,87.573745728,49.818733215,1.731,2885.0,3063.0,3382.0,15.2,153.0,1495.0
189,331,47.0,87.532264709,50.064025879,2.216,2850.0,3226.0,3834.0,15.7,199.0,3030.0
190,332,81.0,87.506484985,49.82598877,1.704,2766.0,3015.0,3322.0,20.0,21.0,2189.0
191,333,82.0,87.554397583,49.817615509,1.797,2661.0,3079.0,3387.0,17.2,336.0,2701.0
192,334,14.0,87.507865906,50.055580139,1.102,2833.0,3127.0,3359.0,16.3,110.0,2125.0
193,335,8.0,87.59413147,49.825649261,4.094,2643.0,2987.0,3853.0,22.4,326.0,2892.0
194,364,21.0,90.845092773,48.662528992,2.385,3056.0,3771.0,4126.0,18.1,344.0,3594.0
195,384,23.0,10.982920789,47.415938932,0.351,2492.0,2583.0,2835.0,7.5,150.0,1060.0
196,385,34.0,10.973305067,47.400649446,0.029,2583.0,2625.0,2651.0,18.7,43.0,190.0
197,386,28.0,10.99304939,47.423950848,0.223,2253.0,2399.0,2678.0,29.7,49.0,780.0
198,387,10.0,12.866638189,47.571169259,0.047,2259.0,2352.0,2446.0,48.6,19.0,100.0
199,388,47.0,12.9292,47.5551,0.058,1997.0,2031.0,2151.0,15.3,52.0,400.0
200,396,20.0,16.1702,78.2521,3.905,289.0,580.0,932.0,12.6,72.0,4579.0
201,400,48.0,7.87484,45.9221,0.038,4180.0,4289.0,4333.0,28.8,88.0,230.0
202,404,47.0,-73.1078,-47.2171,0.308,1401.0,1522.0,1682.0,26.8,171.0,659.0
203,442,270.0,7.40374,45.958,7.235,2568.0,3345.0,3767.0,18.0,201.0,6398.0
204,443,97.0,7.45732,45.9566,11.614,2477.0,3022.0,3748.0,13.7,248.0,8845.0
205,444,89.0,7.32284,45.9244,6.904,2369.0,3057.0,4190.0,19.4,73.0,5756.0
206,445,238.0,11.7307,46.9641,1.689,2497.0,2995.0,3318.0,18.1,238.0,3185.0
207,446,30.0,10.6115,46.4674,2.163,2692.0,3139.0,3388.0,16.3,32.0,2761.0
208,447,115.0,12.0965,46.9069,1.801,2617.0,2980.0,3197.0,17.9,24.0,1804.0
209,448,391.0,11.1832,46.9514,6.331,2548.0,3000.0,3429.0,13.9,96.0,4492.0
210,450,115.0,10.6806,46.4565,1.367,2709.0,3056.0,3283.0,17.0,341.0,1763.0
211,451,205.0,11.2537,46.9675,1.255,2610.0,2885.0,3145.0,18.3,87.0,1969.0
212,452,300.0,10.8951,46.7653,0.839,3064.0,3353.0,3485.0,13.7,195.0,1099.0
213,453,20.0,11.2247,46.9656,0.841,2650.0,2783.0,2980.0,15.8,175.0,1396.0
214,454,26.0,10.6618,46.537,4.364,2592.0,3157.0,3391.0,15.0,26.0,3408.0
215,456,32.0,10.7242,46.7859,2.383,2742.0,3232.0,3576.0,21.2,238.0,2474.0
216,457,100.0,10.7002,46.4643,0.94,2880.0,3101.0,3281.0,19.0,327.0,1293.0
217,458,15.0,10.5545,46.4904,0.012,3547.0,3586.0,3623.0,30.5,121.0,125.0
218,459,54.0,11.1271,47.0445,3.179,2560.0,3051.0,3283.0,15.8,17.0,3411.0
219,460,43.0,11.0745,47.0723,1.721,2653.0,2867.0,3093.0,13.9,4.0,2250.0
220,461,55.0,11.1117,47.0276,0.592,2746.0,3038.0,3195.0,22.4,303.0,1196.0
221,462,40.0,11.1012,47.0229,0.467,2748.0,2960.0,3082.0,19.0,336.0,791.0
222,464,69.0,10.8648,46.9209,1.369,2870.0,3082.0,3376.0,16.9,56.0,1925.0
223,466,61.0,11.1339,46.9782,1.356,2627.0,2886.0,3183.0,15.2,352.0,2054.0
224,467,46.0,11.0731,46.8283,0.112,2813.0,2977.0,3094.0,26.7,283.0,574.0
225,468,52.0,11.1127,46.9734,0.417,2949.0,3078.0,3155.0,12.4,124.0,858.0
226,471,48.0,11.0289,47.1039,0.28,2912.0,3028.0,3236.0,19.9,86.0,909.0
227,472,38.0,10.4793,47.1715,0.029,2756.0,2792.0,2833.0,32.7,103.0,146.0
228,473,58.0,11.6737,47.0543,0.389,2782.0,2947.0,3111.0,20.6,141.0,775.0
229,477,86.0,13.3338,47.0199,2.331,2525.0,2905.0,3296.0,18.2,71.0,2310.0
230,478,55.0,10.8054,46.7801,3.085,2669.0,2932.0,3396.0,13.6,339.0,3394.0
231,480,58.0,10.1603,46.8577,3.821,2426.0,2813.0,3107.0,18.0,15.0,2517.0
232,481,44.0,10.9162,46.9284,1.266,2653.0,2943.0,3235.0,20.8,331.0,1881.0
233,484,65.0,11.1193,47.0827,3.25,2667.0,3009.0,3257.0,12.8,53.0,3184.0
234,485,56.0,11.1169,47.0704,0.011,3027.0,3086.0,3140.0,43.3,63.0,125.0
235,486,44.0,10.894,46.7767,4.349,2478.0,3133.0,3547.0,18.3,321.0,4456.0
236,488,58.0,10.8674,46.7688,1.894,2785.0,3114.0,3516.0,16.6,335.0,2250.0
237,489,90.0,12.4099,47.051,0.052,3053.0,3099.0,3150.0,20.9,122.0,280.0
238,491,43.0,10.1054,46.8515,2.354,2403.0,2910.0,3109.0,17.7,13.0,2548.0
239,492,63.0,12.6507,47.1087,1.367,2273.0,2569.0,3019.0,23.4,333.0,2678.0
240,493,68.0,10.7844,46.8815,0.465,2898.0,2993.0,3113.0,17.8,270.0,865.0
241,495,82.0,12.3582,47.0953,3.24,2625.0,3198.0,3621.0,17.6,203.0,3026.0
242,496,50.0,10.9316,46.9326,1.64,2657.0,2969.0,3286.0,18.9,13.0,2043.0
243,497,42.0,11.0473,46.8138,2.574,2479.0,2983.0,3394.0,23.8,1.0,2336.0
244,499,48.0,11.1218,46.9742,0.036,3003.0,3019.0,3057.0,14.5,221.0,177.0
245,503,56.0,11.1096,47.0458,1.397,2760.0,3103.0,3430.0,16.1,154.0,2166.0
246,504,53.0,11.8574,47.0152,3.584,2343.0,2903.0,3190.0,22.1,299.0,2007.0
247,506,69.0,10.7988,46.89,1.738,2609.0,3061.0,3502.0,25.0,356.0,2214.0
248,507,62.0,12.5964,47.1316,1.188,2502.0,2789.0,2993.0,19.3,72.0,1304.0
249,508,47.0,11.1528,46.974,2.534,2510.0,3163.0,3404.0,17.8,13.0,2788.0
250,510,49.0,10.8546,46.8956,5.361,2247.0,3228.0,3715.0,17.3,330.0,5151.0
251,511,64.0,10.9269,46.9185,0.945,2872.0,3078.0,3268.0,16.0,102.0,1326.0
252,512,63.0,10.8466,46.7804,0.109,3032.0,3094.0,3155.0,16.8,61.0,510.0
253,513,51.0,12.2454,47.0574,4.254,2458.0,3006.0,3398.0,19.4,228.0,3722.0
254,516,57.0,12.3693,47.1261,2.188,2285.0,2695.0,3356.0,22.0,45.0,3075.0
255,517,61.0,10.7805,46.9097,0.34,2934.0,3065.0,3333.0,27.1,112.0,800.0
256,518,69.0,11.7914,46.9997,2.944,2443.0,2853.0,3312.0,23.3,20.0,2150.0
257,519,60.0,10.7127,46.8548,2.485,2631.0,2931.0,3475.0,19.5,358.0,2558.0
258,520,68.0,11.1036,46.9762,0.243,2871.0,3044.0,3129.0,18.9,273.0,834.0
259,522,5.0,-68.1064,-16.3023,0.649,4877.0,5134.0,5302.0,27.0,209.0,1057.0
260,523,12.0,-75.3715,4.80506,3.812,4625.0,4795.0,4940.0,15.7,97.0,1638.0
261,524,4.0,-68.1437,-16.26,1.826,4854.0,5319.0,5946.0,40.0,62.0,1926.0
262,526,6.0,9.8243,46.419,0.455,2883.0,3184.0,3373.0,21.4,49.0,363.0
263,527,332.0,8.61212,46.6049,0.092,2654.0,2803.0,2909.0,26.5,343.0,475.0
264,528,230.0,9.82369,46.4083,0.349,3041.0,3175.0,3308.0,18.9,93.0,794.0
265,529,296.0,8.41907,46.5502,0.449,2632.0,2768.0,2934.0,18.7,336.0,1002.0
266,530,163.0,6.93715,46.1666,0.661,2709.0,2889.0,2999.0,19.6,154.0,767.0
267,531,147.0,9.25535,46.9171,0.553,2576.0,2759.0,2999.0,20.8,103.0,1017.0
268,532,227.0,8.61109,46.5967,0.056,2695.0,2761.0,2820.0,19.3,65.0,383.0
269,533,89.0,9.24825,46.9105,0.666,2601.0,2769.0,3030.0,20.8,139.0,1107.0
270,534,59.0,7.21308,46.327,0.347,2703.0,2815.0,2864.0,13.4,340.0,664.0
271,535,68.0,8.60104,46.5988,0.211,2590.0,2709.0,2856.0,18.2,5.0,751.0
272,536,100.0,7.30808,46.0841,0.68,2794.0,2894.0,3205.0,14.5,330.0,1556.0
273,537,103.0,7.22536,46.3202,2.89,2497.0,2772.0,2971.0,9.3,84.0,2673.0
274,539,72.0,-69.6091,-28.3814,5.209,5068.0,5406.0,5753.0,11.6,79.0,3782.0
275,540,307.0,-69.7318,-28.5387,3.14,4784.0,5234.0,5597.0,16.0,190.0,3349.0
276,541,394.0,-69.9276,-30.1454,1.189,4664.0,5187.0,5525.0,29.3,148.0,1596.0
277,542,186.0,-70.0984,-33.0296,8.376,2929.0,5121.0,5894.0,29.0,358.0,8560.0
278,544,298.0,-69.822,-33.4036,7.233,4255.0,5492.0,5885.0,10.0,298.0,8109.0
279,545,17.0,-69.9116,-33.744,12.58,3523.0,5071.0,6078.0,21.1,276.0,8556.0
280,546,76.0,-70.308,-34.7806,2.541,3394.0,3922.0,4657.0,24.2,169.0,3522.0
281,547,67.0,-70.2865,-34.7923,3.151,3221.0,3828.0,4396.0,19.6,190.0,4399.0
282,548,43.0,-70.3286,-34.8129,5.727,3303.0,4063.0,4424.0,17.3,145.0,3646.0
283,550,43.0,-71.4328,-37.9292,2.245,1808.0,2532.0,3094.0,25.8,133.0,3020.0
284,552,82.0,-71.5317,-38.983,5.273,1833.0,2098.0,2265.0,5.9,232.0,3177.0
285,553,28.0,-71.9122,-39.4267,13.098,1584.0,2000.0,2835.0,11.1,83.0,5447.0
286,555,46.0,-72.4987,-41.111,2.555,1589.0,2067.0,2653.0,32.6,189.0,1713.0
287,556,40.0,-71.9213,-41.1592,6.195,1264.0,2269.0,3249.0,21.1,294.0,5393.0
288,557,68.0,-70.2056,-33.2223,5.374,3469.0,4970.0,5364.0,21.1,88.0,4739.0
289,558,18.0,-70.2689,-33.1875,0.585,3879.0,4371.0,4859.0,29.7,177.0,1747.0
290,559,11.0,-70.2819,-33.1827,0.164,4142.0,4297.0,4446.0,31.1,123.0,712.0
291,560,19.0,-70.2183,-33.2464,1.643,4296.0,4835.0,5358.0,29.5,210.0,2296.0
292,561,12.0,-69.9087,-33.5277,0.179,4400.0,4502.0,4729.0,22.9,5.0,902.0
293,563,18.0,-69.8645,-33.5242,1.784,4591.0,4984.0,5304.0,17.0,255.0,2660.0
294,564,15.0,-70.0442,-33.6902,2.017,3875.0,4643.0,5133.0,26.8,235.0,2208.0
295,565,9.0,-70.0778,-33.7529,2.142,2523.0,3335.0,4136.0,28.7,158.0,3549.0
296,569,15.0,8.441,61.556,2.799,1530.0,1904.0,2256.0,12.3,25.0,3284.0
297,570,51.0,8.454,61.542,8.563,1639.0,1880.0,2254.0,7.5,107.0,5017.0
298,571,41.0,8.6,61.657,2.166,1866.0,2083.0,2378.0,11.5,44.0,2472.0
299,572,42.0,21.737,70.13,3.455,447.0,894.0,1061.0,11.0,121.0,3637.0
300,581,73.0,42.7612,43.1944,1.762,2714.0,3219.0,3753.0,21.9,322.0,3043.0
301,583,27.0,41.4156,43.3638,3.354,2491.0,2864.0,3514.0,18.1,336.0,3928.0
302,584,42.0,18.2064,78.1851,39.995,131.0,482.0,694.0,10.2,232.0,12142.0
303,585,37.0,17.6978,78.1071,39.032,110.0,445.0,773.0,9.5,87.0,13945.0
304,592,34.0,86.81,43.111,1.034,3773.0,3985.0,4256.0,20.2,10.0,1946.0
305,593,39.0,-116.33,51.177,0.872,2390.0,2526.0,2853.0,15.3,69.0,1181.0
306,595,34.0,88.324,43.834,2.643,3646.0,3945.0,4318.0,18.7,328.0,2882.0
307,598,11.0,86.801,43.117,0.547,3847.0,4087.0,4443.0,20.9,56.0,1620.0
308,601,59.0,-53.2246,67.0943,3.375,596.0,1008.0,1411.0,19.7,347.0,4116.0
309,604,55.0,99.881,38.214,0.495,4328.0,4545.0,4765.0,25.6,3.0,1051.0
310,605,67.0,84.391,43.731,1.099,3495.0,3627.0,3901.0,17.2,28.0,1492.0
311,606,53.0,88.356,43.784,6.078,3415.0,4233.0,5201.0,24.7,172.0,7215.0
312,607,36.0,79.894,41.78,6.595,3802.0,4598.0,5698.0,30.0,194.0,5814.0
313,608,28.0,97.755,39.237,2.531,4317.0,4797.0,5113.0,19.2,2.0,3007.0
314,609,52.0,-69.1616,77.5223,46.234,193.0,854.0,1141.0,8.7,239.0,8096.0
315,610,26.0,-51.3598,64.162,1.699,493.0,824.0,1024.0,21.4,11.0,908.0
316,612,79.0,5.672,61.746,2.908,963.0,1214.0,1345.0,8.8,5.0,3327.0
317,613,56.0,5.644,61.747,3.972,918.0,1229.0,1379.0,9.9,29.0,2713.0
318,615,79.0,5.661,61.733,3.494,1058.0,1314.0,1354.0,4.5,143.0,2702.0
319,617,52.0,14.1244,77.9072,2.556,181.0,354.0,624.0,11.3,345.0,3775.0
320,618,53.0,14.601,77.9152,2.698,206.0,378.0,569.0,10.6,319.0,3301.0
321,619,31.0,16.0611,78.2445,2.164,340.0,589.0,851.0,12.8,301.0,3445.0
322,621,40.0,14.4077,77.8358,50.408,1.0,361.0,678.0,6.9,129.0,16565.0
323,622,44.0,14.6871,77.9111,2.798,289.0,402.0,550.0,9.1,86.0,2593.0
324,623,50.0,14.9686,77.9266,6.924,252.0,456.0,689.0,10.6,254.0,4736.0
325,624,28.0,15.0305,77.9989,5.136,271.0,454.0,893.0,10.5,44.0,3538.0
326,625,82.0,14.9569,78.0137,2.326,332.0,482.0,894.0,12.0,338.0,2940.0
327,626,43.0,14.9648,77.9531,2.884,290.0,498.0,803.0,15.4,4.0,3367.0
328,627,30.0,77.080587306,43.043653004,2.838,3427.0,3764.0,4185.0,19.1,359.0,3131.0
329,630,26.0,14.1412,77.9445,5.943,234.0,338.0,663.0,11.9,69.0,2642.0
330,632,58.0,37.3507,-3.05715,0.616,5663.0,5771.0,5794.0,9.9,355.0,905.0
